store_number,year_week,epoch_week,metric,numerator,denominator,isratio
1,202401,1253,sales,12236.51,,False
1,202401,1253,visits,588.0,,False
1,202401,1253,items_per_visit,1652.53,544.0,True
1,202401,1253,conversion_rate,156.37,632.0,True
1,202401,1253,avg_ticket,12436.15,478.0,True
1,202402,1254,sales,12500.58,,False
1,202402,1254,visits,484.0,,False
1,202402,1254,items_per_visit,1137.75,438.0,True
1,202402,1254,conversion_rate,235.23,615.0,True
1,202402,1254,avg_ticket,8389.72,437.0,True
1,202403,1255,sales,9917.38,,False
1,202403,1255,visits,462.0,,False
1,202403,1255,items_per_visit,1961.04,587.0,True
1,202403,1255,conversion_rate,150.09,461.0,True
1,202403,1255,avg_ticket,15887.53,629.0,True
1,202404,1256,sales,12098.41,,False
1,202404,1256,visits,559.0,,False
1,202404,1256,items_per_visit,723.86,412.0,True
1,202404,1256,conversion_rate,155.03,566.0,True
1,202404,1256,avg_ticket,7289.02,438.0,True
1,202405,1257,sales,13180.5,,False
1,202405,1257,visits,456.0,,False
1,202405,1257,items_per_visit,1716.01,688.0,True
1,202405,1257,conversion_rate,197.31,602.0,True
1,202405,1257,avg_ticket,12211.38,531.0,True
1,202406,1258,sales,8370.03,,False
1,202406,1258,visits,439.0,,False
1,202406,1258,items_per_visit,881.61,478.0,True
1,202406,1258,conversion_rate,209.19,536.0,True
1,202406,1258,avg_ticket,12083.46,502.0,True
1,202407,1259,sales,10891.81,,False
1,202407,1259,visits,464.0,,False
1,202407,1259,items_per_visit,2134.7,650.0,True
1,202407,1259,conversion_rate,122.34,483.0,True
1,202407,1259,avg_ticket,10016.91,510.0,True
1,202408,1260,sales,10019.5,,False
1,202408,1260,visits,493.0,,False
1,202408,1260,items_per_visit,1571.35,495.0,True
1,202408,1260,conversion_rate,200.43,583.0,True
1,202408,1260,avg_ticket,14091.82,566.0,True
1,202409,1261,sales,8552.43,,False
1,202409,1261,visits,628.0,,False
